,monkey,rt,coh,correct,trgchoice
0,1,1.2698887,0.5,1,1
1,1,1.8290266,0.5,1,1
2,1,0.8481009,0.4,0,2
3,1,1.3129203,0.8,1,1
4,1,1.9902624,0.7,1,2
5,1,1.8307565,0.7,1,1
6,1,1.5894044,0.5,0,2
7,1,0.7807324,0.3,0,2
8,1,1.8101258,0.8,1,1
9,1,1.9728049,0.7,1,1
10,1,0.6505533,0.2,0,2
11,1,1.6014128,0.8,1,1
12,1,0.6249902,0.4,0,2
13,1,2.3450585,0.6,1,1
14,1,0.9304428,0.4,0,2
15,1,1.0254712,0.4,0,2
16,1,0.6208663,0.3,0,2
17,1,1.0756485,0.6,1,2
18,1,1.21916,0.8,1,1
19,1,0.5211864,0.2,0,2
20,1,1.8238823,0.6,1,1
21,1,2.0549029,0.5,1,1
22,1,0.8195314,0.8,1,1
23,1,1.4366267,0.7,1,1
24,1,0.8971521,0.2,0,2
25,1,0.7873435,0.4,0,2
26,1,1.0894594,0.6,1,2
27,1,1.0609362,0.7,1,2
28,1,2.4033752,0.8,1,1
29,1,1.5855712,0.8,1,1
30,1,0.7296748,0.2,0,2
31,1,0.6115939,0.2,0,2
32,1,0.8030986,0.4,0,2
33,1,0.8495082,0.4,0,2
34,1,0.7213064,0.2,0,2
35,1,0.6316472,0.3,0,2
36,1,0.6655711,0.4,0,2
37,1,1.8733685,0.4,0,2
38,1,0.5564506,0.3,0,2
39,1,0.4691596,0.3,0,2
40,1,0.4476524,0.3,0,2
41,1,0.5296423,0.6,1,1
42,1,0.7736792,0.7,1,1
43,1,0.8293718,0.7,1,1
44,1,0.5716333,0.8,1,1
45,1,0.8857734,0.7,1,1
46,1,0.8147896,0.7,1,1
47,1,0.6095368,0.2,0,2
48,1,0.5876327,0.4,0,2
49,1,0.7015195,0.3,0,2
50,1,0.4777281,0.3,0,2
51,1,0.9394552,0.5,1,2
52,1,2.6578583,0.6,1,1
53,1,1.4936408,0.5,1,1
54,1,1.3496046,0.5,1,1
55,1,0.5295673,0.2,0,2
56,1,0.5056356,0.2,0,2
57,1,1.1614624,0.8,1,1
58,1,0.7057738,0.2,0,2
59,1,0.585079,0.2,0,2
60,1,0.7977138,0.5,0,2
61,1,1.0977093,0.6,1,2
62,1,2.949417,0.5,1,1
63,1,0.9776428,0.8,1,1
64,1,1.2136342,0.3,0,2
65,1,0.6593983,0.2,0,2
66,1,0.6474249,0.3,0,2
67,1,0.5559645,0.2,0,2
68,1,0.5417182,0.5,0,2
69,1,0.4817047,0.2,0,2
70,1,0.8016389,0.6,1,2
71,1,0.8228529,0.7,1,2
72,1,0.5076798,0.2,0,2
73,1,0.5353267,0.3,0,2
74,1,0.4835736,0.2,0,2
75,1,0.5176174,0.3,0,2
76,1,0.777658,0.4,0,2
77,1,1.0377541,0.5,0,2
78,1,1.397147,0.5,1,2
79,1,2.3913638,0.7,1,2
80,1,1.029667,0.3,0,2
81,1,0.2737459,0.8,1,1
82,1,0.7616121,0.4,0,2
83,1,0.9594247,0.7,1,1
84,1,0.5954898,0.2,0,2
85,1,1.8496021,0.6,1,2
86,1,0.5456914,0.2,0,2
87,1,0.7135958,0.6,1,1
88,1,1.3772147,0.6,1,1
89,1,0.6694197,0.3,0,2
90,1,1.9051526,0.6,1,1
91,1,0.4953935,0.3,0,2
92,1,2.1952617,0.6,1,1
93,1,1.2515451,0.6,1,1
94,1,2.5395465,0.6,1,1
95,1,0.7740043,0.7,1,1
96,1,0.8016977,0.6,1,2
97,1,0.4457071,0.3,0,2
98,1,1.8414942,0.6,1,2
99,1,1.2217683,0.5,1,2
100,1,2.5125078,0.6,1,1
101,1,0.4972058,0.4,0,2
102,1,0.8611726,0.5,1,1
103,1,0.9895888,0.7,1,1
104,1,0.5150106,0.4,0,2
105,1,0.8635477,0.5,1,2
106,1,0.5371593,0.4,0,2
107,1,0.635611,0.8,1,1
108,1,0.4956857,0.3,0,2
109,1,0.7174178,0.3,0,2
110,1,0.6076794,0.5,1,2
111,1,0.3976422,0.3,0,2
112,1,0.6018889,0.8,1,1
113,1,0.4411687,0.4,0,2
114,1,1.2175859,0.6,1,2
115,1,0.8156762,0.7,1,2
116,1,0.4916639,0.8,1,1
117,1,1.2353302,0.8,1,1
118,1,0.6117697,0.4,0,2
119,1,1.344321,0.7,1,1
120,1,0.501586,0.7,1,1
121,1,0.5416127,0.5,0,2
122,1,2.1815379,0.7,1,1
123,1,0.713197,0.6,1,2
124,1,0.6536713,0.7,1,2
125,1,0.5218206,0.8,1,1
126,1,0.4497554,0.8,1,1
127,1,1.5636686,0.8,1,1
128,1,0.5595204,0.5,1,2
129,1,0.5936311,0.4,0,2
130,1,0.567308,0.3,0,1
131,1,0.5534485,0.2,0,2
132,1,0.7130368,0.6,1,2
133,1,1.1816432,0.5,0,2
134,1,0.8877056,0.3,0,2
135,1,0.4536466,0.3,0,2
136,1,2.6219849,0.5,1,1
137,1,0.3718446,0.2,0,2
138,1,0.6137283,0.7,1,1
139,1,1.4555957,0.7,1,1
140,1,0.4255557,0.4,0,2
141,1,0.6419835,0.2,0,2
142,1,0.5053418,0.2,0,2
143,1,0.3696614,0.4,0,2
144,1,0.6177961,0.4,0,2
145,1,0.5615934,0.6,1,1
146,1,0.4912976,0.8,1,1
147,1,0.5098625,0.3,0,2
148,1,0.6116272,0.4,0,2
149,1,0.5232981,0.4,0,2
150,1,0.5771148,0.4,0,2
151,1,1.1259388,0.5,1,2
152,1,0.2819705,0.8,1,1
153,1,0.4737506,0.8,1,1
154,1,0.3216479,0.8,1,1
155,1,0.62337,0.5,1,2
156,1,0.5458176,0.2,0,2
157,1,0.4337665,0.8,1,1
158,1,0.3075642,0.8,1,1
159,1,0.5393158,0.2,0,2
160,1,0.4532412,0.5,1,2
161,1,0.4016618,0.4,0,2
162,1,0.4617699,0.3,0,2
163,1,0.3937501,0.2,0,2
164,1,1.8698803,0.5,1,2
165,1,0.5381578,0.3,0,2
166,1,0.5135691,0.6,1,1
167,1,0.2817529,0.8,1,1
168,1,0.5298294,0.4,0,2
169,1,1.3476641,0.6,1,1
170,1,0.6118603,0.6,1,1
171,1,0.2458873,0.7,1,1
172,1,0.4937422,0.3,0,2
173,1,0.9894159,0.7,1,2
174,1,1.7297675,0.6,1,1
175,1,0.3295556,0.8,1,1
176,1,0.5056269,0.2,0,2
177,1,0.3576252,0.7,1,1
178,1,0.585855,0.4,0,2
179,1,1.1518957,0.5,1,2
180,1,0.9874212,0.6,1,2
181,1,0.5634716,0.2,0,2
182,1,0.7896983,0.7,1,2
183,1,1.3659921,0.5,1,1
184,1,0.4531184,0.3,0,2
185,1,0.3956334,0.4,0,2
186,1,1.437607,0.5,1,1
187,1,0.5177189,0.3,0,2
188,1,1.4458303,0.7,1,1
189,1,0.7435959,0.5,1,1
190,1,0.3053446,0.8,1,1
191,1,0.7473754,0.6,1,1
192,1,2.4316787,0.7,1,1
193,1,0.4118869,0.8,1,1
194,1,0.5933998,0.2,0,2
195,1,0.4863556,0.7,1,1
196,1,1.2686882,0.6,1,2
197,1,1.2831362,0.5,0,2
198,1,0.9079043,0.3,0,2
199,1,1.2518667,0.3,0,1
200,1,1.1429691,0.2,0,2
201,1,1.6779527,0.5,0,1
202,1,0.598307,0.6,1,1
203,1,1.1079995,0.7,1,1
204,1,1.8438772,0.3,0,1
205,1,1.6582688,0.5,1,1
206,1,4.4633502,0.4,0,2
207,1,1.9997931,0.4,0,1
208,1,1.0783768,0.6,1,1
209,1,0.7554648,0.5,0,1
210,1,1.2195546,0.3,0,2
211,1,1.4377258,0.5,1,1
212,1,0.6537678,0.7,1,1
213,1,0.6170269,0.6,1,1
214,1,0.7459214,0.2,0,2
215,1,0.3988759,0.8,1,1
216,1,0.6316855,0.8,1,1
217,1,0.7558241,0.7,1,1
218,1,1.4509208,0.6,1,1
219,1,0.927424,0.8,1,1
220,1,2.1833555,0.5,0,2
221,1,1.3679005,0.4,0,2
222,1,0.879265,0.8,1,1
223,1,1.285199,0.5,1,2
224,1,3.676908,0.5,1,2
225,1,0.563598,0.7,1,1
226,1,0.2846943,0.8,1,1
227,1,0.9919554,0.2,0,2
228,1,0.7594257,0.6,1,1
229,1,0.5285402,0.7,1,1
230,1,0.5526751,0.8,1,1
231,1,0.6852937,0.7,1,1
232,1,1.1941912,0.4,0,2
233,1,1.0160265,0.2,0,2
234,1,0.7628387,0.2,0,2
235,1,1.0530721,0.7,1,1
236,1,0.4299875,0.7,1,1
237,1,2.0002397,0.3,0,1
238,1,0.6513622,0.5,0,1
239,1,1.3450603,0.2,0,2
240,1,0.7754655,0.2,0,2
241,1,2.8836275,0.8,1,1
242,1,2.5695839,0.2,0,2
243,1,2.0446047,0.4,0,2
244,1,2.3358033,0.4,0,1
245,1,1.019998,0.3,0,2
246,1,1.1213802,0.4,0,1
247,1,0.5655055,0.5,1,1
248,1,1.8805386,0.2,0,2
249,1,1.1935889,0.2,0,2
250,1,0.6214245,0.5,0,1
251,1,1.449665,0.2,0,2
252,1,0.5040095,0.8,1,1
253,1,0.6352746,0.2,0,2
254,1,1.300652,0.8,1,1
255,1,0.8649558,0.2,0,2
256,1,1.2954116,0.4,0,1
257,1,0.6930683,0.5,0,1
258,1,0.5452769,0.8,1,1
259,1,0.9993336,0.7,1,1
260,1,0.5110425,0.8,1,1
261,1,1.0853379,0.5,0,1
262,1,1.0949155,0.2,0,2
263,1,1.0255121,0.2,0,2
264,1,1.2496489,0.4,0,1
265,1,0.5671689,0.6,1,1
266,1,0.2972633,0.8,1,1
267,1,0.8571692,0.6,1,1
268,1,0.4657306,0.8,1,1
269,1,0.8772871,0.3,0,2
270,1,1.1576236,0.5,0,1
271,1,0.853567,0.5,0,1
272,1,0.9413573,0.5,0,1
273,1,0.9947603,0.3,0,2
274,1,0.3753959,0.5,0,1
275,1,0.3433258,0.7,1,1
276,1,1.4015082,0.4,0,1
